Nodes,NodeType,ZeroAct,UpAct,DownAct,AvgAct,measured,Activity,t
GATA1,,1,0,0,0,0,0,NA
GATA2,,1,0,0,0,0,0,NA
GDNF,,1,0,0,0,0,0,NA
GH1,,1,0,0,0,0,0,NA
GLB1,,1,0,0,0,0,0,2.17232837075002
GLI1,,1,0,0,0,0,0,NA
GLP1R,,1,0,0,0,0,0,NA
GLUL,,1,0,0,0,0,0,-0.73264822117827
GMFB,,1,0,0,0,0,0,-2.55055639456174
GMPS,,1,0,0,0,0,0,4.31773321046816
GNL3,,1,0,0,0,0,0,0.799404557913705
GRK2,,1,0,0,0,0,0,1.02263804063089
GRK5,,1,0,0,0,0,0,NA
GSK3B,,1,0,0,0,0,0,-0.844975239220706
GSN,,1,0,0,0,0,0,-2.57771039232058
HDAC1,,1,0,0,0,0,0,4.78116336736195
HDAC2,,1,0,0,0,0,0,3.16266022375718
HDAC4,,1,0,0,0,0,0,NA
HDAC8,,1,0,0,0,0,0,NA
HDC,,1,0,0,0,0,0,NA
HECTD4,,1,0,0,0,0,0,NA
HGF,,1,0,0,0,0,0,NA
HIF1A,,1,0,0,0,0,0,NA
HIPK2,,1,0,0,0,0,0,NA
HMGB1,P,0,1,0,1,1,1,1.66907891686383
HNRNPK,,1,0,0,0,0,0,7.47954516443487
HNRNPUL1,,1,0,0,0,0,0,4.35180432501027
HOXA9,,1,0,0,0,0,0,NA
HOXB13,,1,0,0,0,0,0,NA
HRAS,,1,0,0,0,0,0,NA
HSP90AA1,,1,0,0,0,0,0,3.12159578665293
HSP90AB1,P,0,0,1,-1,1,-1,4.82010918560368
HSP90B1,,1,0,0,0,0,0,4.59897281321154
HSPA1A,,1,0,0,0,0,0,1.64864635572946
HSPA1A,,1,0,0,0,0,0,1.64864635572946
HSPB1,,1,0,0,0,0,0,0.550339715862048
ICAM3,,1,0,0,0,0,0,NA
IFI16,,1,0,0,0,0,0,4.95102971264295
IFNG,,1,0,0,0,0,0,NA
IGFBP2,,1,0,0,0,0,0,NA
IGHE,,1,0,0,0,0,0,NA
IL10,,1,0,0,0,0,0,NA
IL13,,1,0,0,0,0,0,NA
IL1A,,1,0,0,0,0,0,NA
IL1B,,1,0,0,0,0,0,NA
IL2,,1,0,0,0,0,0,NA
IL3,,1,0,0,0,0,0,NA
IL4,,1,0,0,0,0,0,NA
IRF1,,1,0,0,0,0,0,NA
IRF3,,1,0,0,0,0,0,NA
JAK3,,1,0,0,0,0,0,NA
JUN,,1,0,0,0,0,0,NA
JUNB,,1,0,0,0,0,0,NA
JUND,,1,0,0,0,0,0,NA
KAT2B,,1,0,0,0,0,0,NA
KAT5,,1,0,0,0,0,0,NA
KAT6A,,1,0,0,0,0,0,NA
KAT8,,1,0,0,0,0,0,NA
KDM1A,,1,0,0,0,0,0,2.81281193279568
KDM4C,,1,0,0,0,0,0,NA
KLF4,,1,0,0,0,0,0,NA
KLF5,,1,0,0,0,0,0,NA
KLK3,,1,0,0,0,0,0,NA
KMT5A,,1,0,0,0,0,0,NA
LDHA,,1,0,0,0,0,0,5.38635455679895
LDHB,,1,0,0,0,0,0,1.30407747050813
LTC4S,,1,0,0,0,0,0,NA
MAF,,1,0,0,0,0,0,NA
MAML1,,1,0,0,0,0,0,NA
MAP2K1,,1,0,0,0,0,0,1.4504973445815
MAP3K1,,1,0,0,0,0,0,NA
MAP3K8,,1,0,0,0,0,0,NA
MAPK1,,1,0,0,0,0,0,-3.01859744918126
MAPK10,,1,0,0,0,0,0,0.22618383144404
MAPK11,,1,0,0,0,0,0,NA
MAPK12,,1,0,0,0,0,0,NA
MAPK13,,1,0,0,0,0,0,2.83284822687293
MAPK14,,1,0,0,0,0,0,2.05290782234537
MAPK3,,1,0,0,0,0,0,-4.38600940256295
MAPK8,,1,0,0,0,0,0,NA
MAPK9,,1,0,0,0,0,0,0.22618383144404
MAPKAPK2,,1,0,0,0,0,0,1.65751774674823
MAPKAPK5,,1,0,0,0,0,0,NA
MAX,,1,0,0,0,0,0,NA
MAZ,,1,0,0,0,0,0,NA
MBTPS1,,1,0,0,0,0,0,NA
MDM2,,0.5,0,0.5,-0.5,0,-0.5,NA
MDM4,,1,0,0,0,0,0,NA
ME1,,1,0,0,0,0,0,-0.71772428418838
MED1,,1,0,0,0,0,0,NA
Metab__(2S)-2-Hydroxybutanedioic acid_c,,1,0,0,0,0,0,NA
Metab__17alpha-Hydroxyprogesterone_c,,1,0,0,0,0,0,NA
Metab__2-Oxopropanoic acid_c,,1,0,0,0,0,0,NA
Metab__Acetic acid_c,,1,0,0,0,0,0,NA
Metab__alpha-Ketoglutaric acid_c,,1,0,0,0,0,0,NA
Metab__Ammonia_c,,1,0,0,0,0,0,NA
Metab__CDP_c,,1,0,0,0,0,0,NA
Metab__Choline ion_c,,1,0,0,0,0,0,NA
Metab__D-Alanine_c,M,0,0,1,-1,1,-1,NA
Metab__D-Lactic acid_c,,1,0,0,0,0,0,NA
Metab__dADP_c,,1,0,0,0,0,0,NA
Metab__dGDP_c,,1,0,0,0,0,0,NA
Metab__dTDP_c,,1,0,0,0,0,0,NA
Metab__Ethanolamine_c,,1,0,0,0,0,0,NA
Metab__Glycerol_c,,1,0,0,0,0,0,NA
Metab__Guanosine diphosphate_c,,1,0,0,0,0,0,NA
Metab__Histamine_c,M,0,1,0,1,1,1,NA
Metab__Histamine_e,,1,0,0,0,0,0,NA
Metab__Histidine_c,,1,0,0,0,0,0,NA
Metab__Histidine_e,,1,0,0,0,0,0,NA
Metab__L-Alanine_c,M,0,0,1,-1,1,-1,NA
Metab__L-Alanine_e,,1,0,0,0,0,0,NA
Metab__L-Alanine_m,M,0,0,1,-1,1,-1,NA
Metab__L-Glutamine_c,,1,0,0,0,0,0,NA
Metab__L-Glutamine_e,,1,0,0,0,0,0,NA
Metab__L-Lactic acid_c,,1,0,0,0,0,0,NA
Metab__L-Methionine_c,,1,0,0,0,0,0,NA
Metab__L-Methionine_e,,1,0,0,0,0,0,NA
Metab__L-Serine_c,,1,0,0,0,0,0,NA
Metab__Methyl glyoxal_c,,1,0,0,0,0,0,NA
Metab__N-Acetylneuraminic acid_c,,1,0,0,0,0,0,NA
Metab__Nitric oxide_c,,1,0,0,0,0,0,NA
Metab__Oxiglutatione_c,,1,0,0,0,0,0,NA
Metab__Phosphoenolpyruvate_c,,1,0,0,0,0,0,NA
Metab__Progesterone_c,,1,0,0,0,0,0,NA
Metab__S-Adenosylhomocysteine_c,,1,0,0,0,0,0,NA
Metab__Ursodiol_c,,1,0,0,0,0,0,NA
mlthf_c,,1,0,0,0,0,0,NA
MS4A2,,1,0,0,0,0,0,NA
MSX1,,1,0,0,0,0,0,NA
MXD1,,1,0,0,0,0,0,NA
MYB,,1,0,0,0,0,0,NA
MYCBP2,,1,0,0,0,0,0,-1.28500785430837
MYCN,,1,0,0,0,0,0,NA
NCL,,1,0,0,0,0,0,4.3419859960406
NCOA2,,1,0,0,0,0,0,NA
NCOA3,,1,0,0,0,0,0,NA
NCOA4,,1,0,0,0,0,0,NA
NCOA6,,1,0,0,0,0,0,NA
NCOR2,,1,0,0,0,0,0,NA
NF1,,1,0,0,0,0,0,NA
NFATC1,,1,0,0,0,0,0,NA
NFATC2,,1,0,0,0,0,0,NA
NFATC3,,1,0,0,0,0,0,NA
NFKB1,,1,0,0,0,0,0,3.35086868996363
NGFR,,1,0,0,0,0,0,NA
NLK,,1,0,0,0,0,0,NA
NOTCH1,,1,0,0,0,0,0,NA
NPM1,,1,0,0,0,0,0,-1.75769003618144
NR0B1,,1,0,0,0,0,0,NA
NR0B2,,1,0,0,0,0,0,NA
NR2C2,,1,0,0,0,0,0,NA
NR3C1,,1,0,0,0,0,0,NA
NR4A1,,1,0,0,0,0,0,NA
NR5A1,,1,0,0,0,0,0,NA
NRIP1,,1,0,0,0,0,0,NA
NUAK1,,1,0,0,0,0,0,NA
NUMB,,1,0,0,0,0,0,-1.55310254214333
NUPR1,,1,0,0,0,0,0,NA
ORC1,,1,0,0,0,0,0,NA
PA2G4,,1,0,0,0,0,0,3.83059731878076
PAK4,,1,0,0,0,0,0,NA
PAK6,,1,0,0,0,0,0,NA
PARP1,,1,0,0,0,0,0,7.12965032941924
PAX2,,1,0,0,0,0,0,NA
PAX8,,1,0,0,0,0,0,NA
PDGFA,,1,0,0,0,0,0,NA
PER1,,1,0,0,0,0,0,NA
PHB,,1,0,0,0,0,0,1.15869643417924
PIAS1,,1,0,0,0,0,0,NA
PIAS2,,1,0,0,0,0,0,NA
PIAS3,,1,0,0,0,0,0,NA
PIAS4,,1,0,0,0,0,0,NA
PIK3CG,,1,0,0,0,0,0,NA
PIK3R3,,1,0,0,0,0,0,1.01887209482297
PIN1,,1,0,0,0,0,0,1.09957011600011
PKLR,,1,0,0,0,0,0,NA
PKM,,1,0,0,0,0,0,4.67957825030144
PKN1,,1,0,0,0,0,0,1.81120164399729
PLA2G6,,1,0,0,0,0,0,NA
PLD2,,1,0,0,0,0,0,NA
PLK1,,1,0,0,0,0,0,NA
PLK3,,1,0,0,0,0,0,NA
PLPPR4,,1,0,0,0,0,0,NA
PMEPA1,,1,0,0,0,0,0,NA
POU2F1,,1,0,0,0,0,0,NA
PPARG,,1,0,0,0,0,0,NA
PPM1D,,1,0,0,0,0,0,NA
PPP1CA,,1,0,0,0,0,0,3.56142498219421
PPP1CB,,1,0,0,0,0,0,0.737659804775669
PPP1CC,,1,0,0,0,0,0,2.31924886372773
PPP1R13B,,1,0,0,0,0,0,NA
PPP1R13L,,1,0,0,0,0,0,1.76370121559178
PPP2CA,,1,0,0,0,0,0,1.15904945386011
PPP2CA_PPP2R1A_PPP2R2B,,1,0,0,0,0,0,NA
PPP2CB,,1,0,0,0,0,0,1.15904945386011
PPP2R5D,,1,0,0,0,0,0,0.903944957540742
PPP3CA,,1,0,0,0,0,0,-0.703327754932395
PPP3CA_PPP3R1,,1,0,0,0,0,0,NA
PPP3CB,,1,0,0,0,0,0,NA
PPP3CC,,1,0,0,0,0,0,NA
PPP3R1,,1,0,0,0,0,0,-0.918657701998553
PPP3R2,,1,0,0,0,0,0,NA
PRDX1,,1,0,0,0,0,0,-1.17890905363868
PRG2,,1,0,0,0,0,0,-0.219417264521186
PRKAA1,,1,0,0,0,0,0,4.03108833934933
PRKAA1_PRKAA2_PRKAB1_PRKAB2_PRKAG1_PRKAG2_PRKAG3,,1,0,0,0,0,0,NA
PRKACA,,1,0,0,0,0,0,-3.06026970180828
PRKACB,,1,0,0,0,0,0,-3.01411916249306
PRKACG,,1,0,0,0,0,0,NA
PRKCA,,1,0,0,0,0,0,0.703388603623082
PRKCD,,1,0,0,0,0,0,0.289250217075757
PRKCZ,,1,0,0,0,0,0,NA
PRKDC,P,0,0,1,-1,1,-1,6.60180695675244
PRKN,,1,0,0,0,0,0,NA
PRKX,,1,0,0,0,0,0,NA
PRMT5,,1,0,0,0,0,0,2.16723344554274
PSEN1,,1,0,0,0,0,0,NA
PSMD10,,1,0,0,0,0,0,0.976580418588745
PTEN,,1,0,0,0,0,0,NA
PTGS2,,1,0,0,0,0,0,NA
PTH,,1,0,0,0,0,0,NA
PTK2B,,1,0,0,0,0,0,NA
PTP4A1,,1,0,0,0,0,0,2.51161021376325
PTPN11,,1,0,0,0,0,0,-2.65283067810378
PTPN6,,1,0,0,0,0,0,-1.54384926574013
PTTG1,,1,0,0,0,0,0,NA
PURA,,1,0,0,0,0,0,0.295375959015037
RAC1,,1,0,0,0,0,0,-4.16762269161081
RAD23A,,1,0,0,0,0,0,-1.29226478683214
RAN,,1,0,0,0,0,0,0.533440786018091
RB1CC1,,1,0,0,0,0,0,NA
RCHY1,,1,0,0,0,0,0,NA
REL,,1,0,0,0,0,0,-0.541339687297314
RELA,,1,0,0,0,0,0,3.00618810921318
RHOA,,1,0,0,0,0,0,-2.21848237708043
RNF14,,1,0,0,0,0,0,NA
RPA4,,1,0,0,0,0,0,NA
RPL23,P,0,0,1,-1,1,-1,6.34339719656225
RPS6KA3,,1,0,0,0,0,0,-0.315339594760784
RPS6KA4,,1,0,0,0,0,0,NA
RPS6KA5,,1,0,0,0,0,0,NA
RPSA,,1,0,0,0,0,0,4.71195639857338
RUNX1,,1,0,0,0,0,0,-0.0790548630822527
RXRA,,1,0,0,0,0,0,NA
S100A4,,1,0,0,0,0,0,-1.67498243858352
S100A9,,1,0,0,0,0,0,0.724322255512309
SFRP1,,1,0,0,0,0,0,NA
SHMT1,,1,0,0,0,0,0,1.66245320451356
SIK1,,1,0,0,0,0,0,NA
SIRT1,,1,0,0,0,0,0,NA
SKP2,,1,0,0,0,0,0,NA
SLC1A4,,1,0,0,0,0,0,NA
SLC1A5,,1,0,0,0,0,0,5.17416130505147
SLC22A2,,1,0,0,0,0,0,NA
SLC38A2,,1,0,0,0,0,0,NA
SLC3A2,P,0,0,1,-1,1,-1,1.85693602368997
SLC6A9,,1,0,0,0,0,0,NA
SLC7A5,,1,0,0,0,0,0,NA
SMAD1,,1,0,0,0,0,0,NA
SMAD3,,1,0,0,0,0,0,NA
SMAD4,,1,0,0,0,0,0,NA
SMARCA4,,1,0,0,0,0,0,5.2524938004834
SMYD2,,1,0,0,0,0,0,NA
SNCA,,1,0,0,0,0,0,-1.96704929754593
SOD2,,1,0,0,0,0,0,1.21701835421042
SORT1,,1,0,0,0,0,0,-3.04038829432885
SOX4,,1,0,0,0,0,0,NA
SOX6,,1,0,0,0,0,0,NA
SP1,,1,0,0,0,0,0,NA
SPAG5,,1,0,0,0,0,0,NA
SPI1,,1,0,0,0,0,0,NA
SRA1,,1,0,0,0,0,0,NA
SRC,,1,0,0,0,0,0,1.67823191991091
SRCAP,,1,0,0,0,0,0,NA
SRGN,,1,0,0,0,0,0,NA
STAT1,,1,0,0,0,0,0,0.892272261031979
STAT3,,1,0,0,0,0,0,1.08102444330876
STAT6,,1,0,0,0,0,0,-0.614878519419439
STK11,,1,0,0,0,0,0,NA
TAF1,,1,0,0,0,0,0,NA
TAL1,,1,0,0,0,0,0,NA
TBL1XR1,,1,0,0,0,0,0,4.18332264919056
TCF4,,1,0,0,0,0,0,NA
TCF7L2,,1,0,0,0,0,0,NA
TDG,,1,0,0,0,0,0,NA
TGFB1,,1,0,0,0,0,0,-4.67475123019892
TGFB1I1,,1,0,0,0,0,0,-1.62471257919361
TGFB2,,1,0,0,0,0,0,NA
TGM1,,1,0,0,0,0,0,NA
TH,,1,0,0,0,0,0,NA
THPO,,1,0,0,0,0,0,NA
TNF,,1,0,0,0,0,0,NA
TNFRSF11B,,1,0,0,0,0,0,NA
TNFSF10,,1,0,0,0,0,0,-1.37899987740678
TNFSF11,,1,0,0,0,0,0,NA
TNK2,,1,0,0,0,0,0,NA
TOPBP1,,1,0,0,0,0,0,NA
TOPORS,,1,0,0,0,0,0,NA
TP53,,0.5,0,0.5,-0.5,0,-0.5,NA
TP53BP1,,1,0,0,0,0,0,5.30245594515791
TP53BP2,,1,0,0,0,0,0,NA
TP53RK,,1,0,0,0,0,0,1.85282399505713
TP63,,1,0,0,0,0,0,NA
TRAF2,,1,0,0,0,0,0,NA
TRAF6,,1,0,0,0,0,0,NA
TREX1,,1,0,0,0,0,0,NA
TRIM24,,1,0,0,0,0,0,NA
TRIM28,,1,0,0,0,0,0,3.23841481995156
TRRAP,,1,0,0,0,0,0,-0.748285857940696
TTC5,,1,0,0,0,0,0,NA
TTK,,1,0,0,0,0,0,NA
TWIST1,,1,0,0,0,0,0,NA
TYMS,,1,0,0,0,0,0,NA
UBE2D1,,1,0,0,0,0,0,NA
UBE2I,,1,0,0,0,0,0,0.911378691563128
UBE3A,,1,0,0,0,0,0,1.93132086434882
UBE4A,,1,0,0,0,0,0,0.0761483465263088
UIMC1,,1,0,0,0,0,0,NA
USF1,,1,0,0,0,0,0,NA
USP10,,1,0,0,0,0,0,2.65628456971691
USP7,,1,0,0,0,0,0,1.15406314853341
VAV3,,1,0,0,0,0,0,NA
VHL,,1,0,0,0,0,0,NA
VIP,,1,0,0,0,0,0,NA
VRK1,,1,0,0,0,0,0,NA
WIPF1,,1,0,0,0,0,0,NA
WNT11,,1,0,0,0,0,0,NA
WNT4,,1,0,0,0,0,0,NA
WNT5A,,1,0,0,0,0,0,NA
WNT6,,1,0,0,0,0,0,NA
WRN,,1,0,0,0,0,0,NA
WT1,,1,0,0,0,0,0,NA
XIAP,,1,0,0,0,0,0,NA
XPO1,P,0,0,1,-1,1,-1,4.41377398191294
YEATS4,,1,0,0,0,0,0,NA
YY1,,1,0,0,0,0,0,NA
ZFPM1,,1,0,0,0,0,0,NA
ZMIZ1,,1,0,0,0,0,0,NA
ZNF274,,1,0,0,0,0,0,NA
ZNF318,,1,0,0,0,0,0,NA
ZNF420,,1,0,0,0,0,0,NA
