Nodes,NodeType,ZeroAct,UpAct,DownAct,AvgAct,measured,Activity,logFC_z
15kprostgf2_c,,1,0,0,0,0,0,NA
5HPET_c,,1,0,0,0,0,0,NA
A1BG,,1,0,0,0,0,0,0.7764056800713978
A2M,,1,0,0,0,0,0,NA
AAAS,,1,0,0,0,0,0,NA
AANAT,,1,0,0,0,0,0,NA
AATF,,1,0,0,0,0,0,NA
ABCA1,,1,0,0,0,0,0,NA
ABCB1,,1,0,0,0,0,0,NA
ABCC8,,1,0,0,0,0,0,NA
ABI1,,1,0,0,0,0,0,0.2112232903351544
ABI1_BRK1_CYFIP1_NCKAP1_WASF1,,1,0,0,0,0,0,NA
ABI1_BRK1_CYFIP1_NCKAP1_WASF2,,1,0,0,0,0,0,NA
ABI1_BRK1_CYFIP1_NCKAP1_WASF3,,1,0,0,0,0,0,NA
ABI1_BRK1_CYFIP2_NCKAP1_WASF1,,1,0,0,0,0,0,NA
ABI1_BRK1_CYFIP2_NCKAP1_WASF2,,1,0,0,0,0,0,NA
ABI1_BRK1_CYFIP2_NCKAP1_WASF3,,1,0,0,0,0,0,NA
ABI1_WASF2,,1,0,0,0,0,0,NA
ABI2,,1,0,0,0,0,0,0.2112232903351544
ABL1,,1,0,0,0,0,0,NA
ABL2,,1,0,0,0,0,0,NA
ABRAXAS1,,1,0,0,0,0,0,NA
ACAN,,1,0,0,0,0,0,NA
ACAP1,,1,0,0,0,0,0,NA
ACAP2,,1,0,0,0,0,0,NA
ACAT1,,1,0,0,0,0,0,-0.9956308659458757
ACE,,1,0,0,0,0,0,NA
ACE2,,1,0,0,0,0,0,NA
ACHE,,1,0,0,0,0,0,NA
ACKR3,,1,0,0,0,0,0,NA
aclys_c,,1,0,0,0,0,0,NA
ACOX1,,1,0,0,0,0,0,NA
ACP1,,1,0,0,0,0,0,NA
ACSS2,,1,0,0,0,0,0,NA
ACTA1,,1,0,0,0,0,0,1.4520423771704467
ACTB,,1,0,0,0,0,0,0.09544678555457509
ACTG1,,1,0,0,0,0,0,NA
ACTL6A_ARID1A_ARID1B_ARID2_SMARCA4_SMARCB1_SMARCC1_SMARCC2_SMARCD1_SMARCE1,,1,0,0,0,0,0,NA
ACTN1,,1,0,0,0,0,0,0.4963238266611067
ACTN2,,1,0,0,0,0,0,NA
ACTN3,,1,0,0,0,0,0,NA
ACTN4,,1,0,0,0,0,0,1.1923477445
ACTR2,,1,0,0,0,0,0,-0.7345126036184684
ACTR2_ACTR3_ARPC1A_ARPC1B_ARPC2_ARPC3_ARPC4_ARPC5_ARPC5L,,1,0,0,0,0,0,NA
ACVR1,,1,0,0,0,0,0,NA
ACVR1B,,1,0,0,0,0,0,NA
ACVR1C,,1,0,0,0,0,0,NA
ACVR2A,,1,0,0,0,0,0,NA
ACVR2B,,1,0,0,0,0,0,NA
ACVRL1,,1,0,0,0,0,0,NA
ADA,,1,0,0,0,0,0,NA
ADAM10,,1,0,0,0,0,0,1.073542886484064
ADAM12,,1,0,0,0,0,0,NA
ADAM15,,1,0,0,0,0,0,NA
ADAM17,,1,0,0,0,0,0,NA
ADAM9,,1,0,0,0,0,0,NA
ADAMTS13,,1,0,0,0,0,0,NA
ADAMTS4,,1,0,0,0,0,0,NA
ADAR,,1,0,0,0,0,0,-1.865516853277309
ADCY1,,1,0,0,0,0,0,NA
ADCY2,,1,0,0,0,0,0,NA
ADCY3,,1,0,0,0,0,0,NA
ADCY4,,1,0,0,0,0,0,NA
ADCY5,,1,0,0,0,0,0,NA
ADCY6,,1,0,0,0,0,0,NA
ADCY7,,1,0,0,0,0,0,NA
ADCY8,,1,0,0,0,0,0,NA
ADCY9,,1,0,0,0,0,0,NA
ADD1,M,0,1,0,1,1,1,2.054455071753357
ADGRG1,,1,0,0,0,0,0,NA
ADH1A,,1,0,0,0,0,0,NA
ADH1B,,1,0,0,0,0,0,1.1243465508033812
ADIPOQ,,1,0,0,0,0,0,NA
ADIPOR1,,1,0,0,0,0,0,NA
ADIPOR2,,1,0,0,0,0,0,NA
ADM,,1,0,0,0,0,0,NA
ADORA1,,1,0,0,0,0,0,NA
ADORA2A,,1,0,0,0,0,0,NA
ADORA2B,,1,0,0,0,0,0,NA
ADRA1A,,1,0,0,0,0,0,NA
ADRA1B,,1,0,0,0,0,0,NA
ADRA1D,,1,0,0,0,0,0,NA
ADRA2A,,1,0,0,0,0,0,NA
ADRA2B,,1,0,0,0,0,0,NA
ADRA2C,,1,0,0,0,0,0,NA
ADRB1,,1,0,0,0,0,0,NA
ADRB2,,1,0,0,0,0,0,NA
ADRB3,,1,0,0,0,0,0,NA
ADRM1,,1,0,0,0,0,0,-1.0566241758995514
AEBP2_EED_EZH2_RBBP4_SUZ12,,1,0,0,0,0,0,NA
AFAP1L2,,1,0,0,0,0,0,NA
AFDN,,1,0,0,0,0,0,1.6377790908886654
AFP,,1,0,0,0,0,0,NA
AGA,,1,0,0,0,0,0,NA
AGAP2,,1,0,0,0,0,0,NA
AGER,,1,0,0,0,0,0,NA
AGO2,,1,0,0,0,0,0,0.25345570757900204
AGRN,,1,0,0,0,0,0,1.7256626534954578
AGRP,,1,0,0,0,0,0,NA
AGT,,1,0,0,0,0,0,0.823569722735548
AGTR1,,1,0,0,0,0,0,NA
AGTR2,,1,0,0,0,0,0,NA
AHCYL1,,1,0,0,0,0,0,NA
AHNAK,M,1,0,0,0,1,0,2.325286647803401
AHR,,1,0,0,0,0,0,NA
AHRR,,1,0,0,0,0,0,NA
AHSA1,,1,0,0,0,0,0,-1.774017513961842
AIF1,,1,0,0,0,0,0,NA
AIM2_CASP1_PYCARD,,1,0,0,0,0,0,NA
AIMP1,,1,0,0,0,0,0,-0.08520178788566628
AKAP13,,1,0,0,0,0,0,0.1456548017473288
AKAP5,,1,0,0,0,0,0,NA
AKR1B1,,1,0,0,0,0,0,-0.3814568139132733
AKR1C3,,1,0,0,0,0,0,NA
AKT1,,1,0,0,0,0,0,0.991641035244476
AKT1S1,,1,0,0,0,0,0,NA
AKT1S1_DEPTOR_MLST8_MTOR_RPTOR,,1,0,0,0,0,0,NA
AKT2,,1,0,0,0,0,0,NA
AKT3,,1,0,0,0,0,0,0.991641035244476
alaargcys_c,,1,0,0,0,0,0,NA
alaarggly_c,,1,0,0,0,0,0,NA
ALDH1A2,,1,0,0,0,0,0,NA
ALDH9A1,,1,0,0,0,0,0,-0.5680145054272989
ALK,,1,0,0,0,0,0,NA
ALOX12,,1,0,0,0,0,0,NA
ALPI,,1,0,0,0,0,0,NA
ALPK1,,1,0,0,0,0,0,NA
ALPP,,1,0,0,0,0,0,NA
AMFR,,1,0,0,0,0,0,NA
AMH,,1,0,0,0,0,0,NA
AMHR2,,1,0,0,0,0,0,NA
AMOT,,1,0,0,0,0,0,NA
ANAPC1,,1,0,0,0,0,0,NA
ANAPC1_ANAPC10_ANAPC11_ANAPC13_ANAPC2_ANAPC4_ANAPC5_ANAPC7_CDC16_CDC23_CDC26_CDC27,,1,0,0,0,0,0,NA
ANAPC10,,1,0,0,0,0,0,NA
ANAPC11,,1,0,0,0,0,0,NA
ANAPC13,,1,0,0,0,0,0,NA
ANAPC2,,1,0,0,0,0,0,NA
ANAPC4,,1,0,0,0,0,0,NA
ANAPC5,,1,0,0,0,0,0,NA
ANAPC7,,1,0,0,0,0,0,NA
ANGPT1,,1,0,0,0,0,0,NA
ANGPT2,,1,0,0,0,0,0,NA
ANGPTL4,,1,0,0,0,0,0,NA
ANKRD1,,1,0,0,0,0,0,NA
ANKRD11,,1,0,0,0,0,0,NA
ANKRD26,,1,0,0,0,0,0,NA
ANKRD28,,1,0,0,0,0,0,NA
ANKS1B,,1,0,0,0,0,0,NA
ANP32A,,1,0,0,0,0,0,NA
ANXA1,,1,0,0,0,0,0,0.9128865653649324
ANXA2,,1,0,0,0,0,0,1.8248234839810913
ANXA5,,1,0,0,0,0,0,0.5643867148920106
AP1B1,,1,0,0,0,0,0,-1.3297757944721973
AP2A1,,1,0,0,0,0,0,-1.054805349557568
AP2A2,,1,0,0,0,0,0,-0.6804005580784162
AP2B1,,1,0,0,0,0,0,-1.1951888369026773
AP2M1,,1,0,0,0,0,0,-1.3547454455852153
AP2S1,,1,0,0,0,0,0,NA
APAF1,,1,0,0,0,0,0,NA
APBA1,,1,0,0,0,0,0,NA
APBA2,,1,0,0,0,0,0,NA
APBB1,,1,0,0,0,0,0,NA
APBB1IP,,1,0,0,0,0,0,NA
APC,,1,0,0,0,0,0,NA
APC_AXIN1_GSK3B,,1,0,0,0,0,0,NA
APC2,,1,0,0,0,0,0,NA
APEX1,,1,0,0,0,0,0,-0.3844672431746735
APH1A,,1,0,0,0,0,0,NA
APLN,,1,0,0,0,0,0,NA
APLP2,,1,0,0,0,0,0,NA
APOA1,,1,0,0,0,0,0,NA
APOA2,,1,0,0,0,0,0,NA
APOA5,,1,0,0,0,0,0,NA
APOC2,,1,0,0,0,0,0,NA
APOE,,1,0,0,0,0,0,NA
APP,,1,0,0,0,0,0,NA
APPL1,,1,0,0,0,0,0,0.10480281906106247
APPL1_CASP9,,1,0,0,0,0,0,NA
AR,,1,0,0,0,0,0,NA
ARAF,,1,0,0,0,0,0,NA
ARAP1,M,1,0,0,0,1,0,-2.429620730983319
ARAP3,,1,0,0,0,0,0,NA
AREG,,1,0,0,0,0,0,NA
ARF1,,1,0,0,0,0,0,-0.21370675250249976
ARF4,M,1,0,0,0,1,0,-2.196355785159084
ARF6,,1,0,0,0,0,0,1.401227488114816
ARFGAP1,,1,0,0,0,0,0,NA
ARFGEF1,,1,0,0,0,0,0,-0.2316662273911913
ARFGEF2,,1,0,0,0,0,0,NA
ARFIP1,,1,0,0,0,0,0,-0.19933974958348366
ARFIP2,,1,0,0,0,0,0,NA
argalaphe_c,,1,0,0,0,0,0,NA
argalathr_c,,1,0,0,0,0,0,NA
arglysasp_c,,1,0,0,0,0,0,NA
ARHGAP1,,1,0,0,0,0,0,-0.8100218013973671
ARHGAP20,,1,0,0,0,0,0,NA
ARHGAP24,,1,0,0,0,0,0,NA
ARHGAP26,,1,0,0,0,0,0,NA
ARHGAP31,,1,0,0,0,0,0,NA
ARHGAP32,,1,0,0,0,0,0,NA
ARHGAP33,,1,0,0,0,0,0,NA
ARHGAP35,,1,0,0,0,0,0,NA
ARHGAP5,,1,0,0,0,0,0,NA
ARHGDIA,,1,0,0,0,0,0,0.2672510853097443
ARHGDIB,,1,0,0,0,0,0,-0.4681629405871471
ARHGEF1,,1,0,0,0,0,0,-0.330724345304663
ARHGEF11,,1,0,0,0,0,0,NA
ARHGEF12,,1,0,0,0,0,0,NA
ARHGEF15,,1,0,0,0,0,0,NA
ARHGEF2,,1,0,0,0,0,0,NA
ARHGEF25,,1,0,0,0,0,0,NA
ARHGEF28,,1,0,0,0,0,0,NA
ARHGEF4,,1,0,0,0,0,0,NA
ARHGEF5,,1,0,0,0,0,0,NA
ARHGEF6,,1,0,0,0,0,0,NA
ARHGEF7,,1,0,0,0,0,0,0.6604453351125849
ARHGEF7_GIT2,,1,0,0,0,0,0,NA
ARHGEF9,,1,0,0,0,0,0,NA
ARID3A,,1,0,0,0,0,0,NA
ARID4A,,1,0,0,0,0,0,NA
ARIH2,,1,0,0,0,0,0,NA
ARMC10,,1,0,0,0,0,0,NA
ARNT,,1,0,0,0,0,0,NA
ARNT_HIF1A,,1,0,0,0,0,0,NA
ARNTL,,1,0,0,0,0,0,NA
ARNTL_CLOCK,,1,0,0,0,0,0,NA
ARPC2,,1,0,0,0,0,0,-0.43281235107974014
ARRB1,,1,0,0,0,0,0,-0.1422849347966227
ARRB2,,1,0,0,0,0,0,NA
ARVCF,,1,0,0,0,0,0,NA
ASAH1,,1,0,0,0,0,0,-0.1880249200079952
ASAP1,,1,0,0,0,0,0,NA
ASAP2,,1,0,0,0,0,0,NA
ASAP3,,1,0,0,0,0,0,NA
ASCL1,,1,0,0,0,0,0,NA
ASF1A,,1,0,0,0,0,0,NA
ASF1B,,1,0,0,0,0,0,NA
ASH2L_SETD1A_WDR5,,1,0,0,0,0,0,NA
aspalaarg_c,,1,0,0,0,0,0,NA
ASPN,,1,0,0,0,0,0,0.45470633886139394
ASXL1,,1,0,0,0,0,0,NA
ATAD5,,1,0,0,0,0,0,NA
ATF1,,1,0,0,0,0,0,NA
ATF2,,1,0,0,0,0,0,NA
ATF3,,1,0,0,0,0,0,NA
ATF4,,1,0,0,0,0,0,NA
ATF6,,0,0,1,-1,0,-1,NA
ATF6B,,1,0,0,0,0,0,NA
ATF7,,1,0,0,0,0,0,NA
ATG12_ATG16L1_ATG5,,1,0,0,0,0,0,NA
ATG13,,1,0,0,0,0,0,NA
ATG13_RB1CC1_ULK1,,1,0,0,0,0,0,NA
ATG14,,1,0,0,0,0,0,NA
ATG16L1,,1,0,0,0,0,0,NA
ATG3,,1,0,0,0,0,0,-0.9567360567979953
ATG4D,,1,0,0,0,0,0,NA
ATG5,,1,0,0,0,0,0,NA
ATG7,,1,0,0,0,0,0,-0.6130228408649514
ATG9A,,1,0,0,0,0,0,NA
ATM,,1,0,0,0,0,0,NA
ATOH1,,1,0,0,0,0,0,NA
ATP2A2,,1,0,0,0,0,0,-1.5803617557631144
ATP2C1,,1,0,0,0,0,0,NA
ATP5PF,,1,0,0,0,0,0,NA
ATP6V1H,,1,0,0,0,0,0,-1.288172871738671
ATP8A2,,1,0,0,0,0,0,NA
ATR,,1,0,0,0,0,0,NA
ATRIP,,1,0,0,0,0,0,NA
ATXN1,,1,0,0,0,0,0,NA
ATXN3,,1,0,0,0,0,0,NA
AURKA,,1,0,0,0,0,0,NA
AURKB,,1,0,0,0,0,0,NA
AVEN,,1,0,0,0,0,0,NA
AVP,,1,0,0,0,0,0,NA
AVPR1A,,1,0,0,0,0,0,NA
AVPR1B,,1,0,0,0,0,0,NA
AVPR2,,1,0,0,0,0,0,NA
AXIN1,,1,0,0,0,0,0,NA
AXIN2,,1,0,0,0,0,0,NA
AXL,,1,0,0,0,0,0,NA
AZI2_TANK_TBKBP1,,1,0,0,0,0,0,NA
B2M,,1,0,0,0,0,0,NA
BACE1,,1,0,0,0,0,0,NA
BAD,,1,0,0,0,0,0,NA
BAG1,,1,0,0,0,0,0,NA
BAG2,,1,0,0,0,0,0,NA
BAG3,,1,0,0,0,0,0,NA
BAG4,,1,0,0,0,0,0,NA
BAIAP2,,1,0,0,0,0,0,0.319236651535772
BAK1,,1,0,0,0,0,0,NA
BAMBI,,1,0,0,0,0,0,NA
BANF1,,1,0,0,0,0,0,NA
BARD1,,1,0,0,0,0,0,NA
BAX,,1,0,0,0,0,0,-1.6185831137606337
BAZ1B,,1,0,0,0,0,0,-0.3792983605830741
BBC3,,1,0,0,0,0,0,NA
BCAR1,,1,0,0,0,0,0,NA
BCAR1_CRK,,1,0,0,0,0,0,NA
BCHE,,1,0,0,0,0,0,NA
BCKDHB,,1,0,0,0,0,0,NA
BCL10,,1,0,0,0,0,0,NA
BCL2,,1,0,0,0,0,0,NA
BCL2L1,,1,0,0,0,0,0,NA
BCL2L11,,1,0,0,0,0,0,NA
BCL2L2,,1,0,0,0,0,0,NA
BCL3,,1,0,0,0,0,0,NA
BCL6,,1,0,0,0,0,0,NA
BCR,,1,0,0,0,0,0,NA
BDKRB1,,1,0,0,0,0,0,NA
BDKRB2,,1,0,0,0,0,0,NA
BDNF,,1,0,0,0,0,0,NA
BECN1,,1,0,0,0,0,0,NA
BFAR,,1,0,0,0,0,0,NA
BHLHE40,,1,0,0,0,0,0,NA
BHLHE41,,1,0,0,0,0,0,NA
BID,,1,0,0,0,0,0,NA
BIK,,1,0,0,0,0,0,NA
BIRC2,,1,0,0,0,0,0,NA
BIRC3,,1,0,0,0,0,0,NA
BIRC5,,1,0,0,0,0,0,NA
BIRC7,,1,0,0,0,0,0,NA
BLK,,1,0,0,0,0,0,NA
BLM,,1,0,0,0,0,0,NA
BLNK,,1,0,0,0,0,0,NA
BLVRB,,1,0,0,0,0,0,0.9174509471319322
BMF,,1,0,0,0,0,0,NA
BMI1,,1,0,0,0,0,0,NA
BMP1,,1,0,0,0,0,0,NA
BMP15,,1,0,0,0,0,0,NA
BMP2,,1,0,0,0,0,0,NA
BMP4,,1,0,0,0,0,0,NA
BMP5,,1,0,0,0,0,0,NA
BMP6,,1,0,0,0,0,0,NA
BMP7,,1,0,0,0,0,0,NA
BMP8A,,1,0,0,0,0,0,NA
BMP8B,,1,0,0,0,0,0,NA
BMPR1A,,1,0,0,0,0,0,NA
BMPR1A_BMPR1B_BMPR2,,1,0,0,0,0,0,NA
BMPR1B,,1,0,0,0,0,0,NA
BMPR2,,1,0,0,0,0,0,NA
BMX,,1,0,0,0,0,0,NA
BNIP3,,1,0,0,0,0,0,NA
BNIP3L,,1,0,0,0,0,0,NA
BOK,,1,0,0,0,0,0,NA
BORA,,1,0,0,0,0,0,NA
BRAF,,1,0,0,0,0,0,NA
BRAP,,1,0,0,0,0,0,NA
BRCA1,,1,0,0,0,0,0,NA
BRCA2,,1,0,0,0,0,0,NA
BRD2,,1,0,0,0,0,0,NA
BRD4,,1,0,0,0,0,0,NA
BRD8,,1,0,0,0,0,0,NA
BRDT,,1,0,0,0,0,0,NA
BRIP1,,1,0,0,0,0,0,NA
BRK1,,1,0,0,0,0,0,NA
BRMS1,,1,0,0,0,0,0,NA
BRSK1,,1,0,0,0,0,0,NA
BRSK2,,1,0,0,0,0,0,NA
BSG,,1,0,0,0,0,0,-1.329271028866352
BTC,,1,0,0,0,0,0,NA
BTG2,,1,0,0,0,0,0,NA
BTK,,1,0,0,0,0,0,NA
BTRC,,1,0,0,0,0,0,NA
BUB1,,1,0,0,0,0,0,NA
BUB1B,,1,0,0,0,0,0,NA
BUB1B_BUB3_CDC20_MAD2L1,,1,0,0,0,0,0,NA
BUB3,,1,0,0,0,0,0,-0.874171452953184
C3,,1,0,0,0,0,0,0.5286887215292698
C4A,,1,0,0,0,0,0,NA
C4B_2,,1,0,0,0,0,0,NA
C4BPA,,1,0,0,0,0,0,NA
C5,,1,0,0,0,0,0,NA
C9,,1,0,0,0,0,0,0.2142191550307902
C9orf72,,1,0,0,0,0,0,NA
CA1,,1,0,0,0,0,0,1.472826173760529
CABIN1,,1,0,0,0,0,0,NA
CACNA1A,,1,0,0,0,0,0,NA
CAD,M,1,0,0,0,1,0,-2.1513358421478004
CALCA,,1,0,0,0,0,0,NA
CALD1,,1,0,0,0,0,0,1.833001318065
CALM1,,1,0,0,0,0,0,NA
CALM2,,1,0,0,0,0,0,NA
CALM3,,1,0,0,0,0,0,NA
CALML3,,1,0,0,0,0,0,NA
CALML5,,1,0,0,0,0,0,NA
CALML6,,1,0,0,0,0,0,NA
CALR,,1,0,0,0,0,0,-1.778582878385379
CAMK1,,1,0,0,0,0,0,NA
CAMK1D,,1,0,0,0,0,0,NA
CAMK1G,,1,0,0,0,0,0,NA
CAMK2A,,0,0,1,-1,0,-1,0.4676771012727655
CAMK2B,,1,0,0,0,0,0,NA
CAMK2D,,1,0,0,0,0,0,0.4676771012727655
CAMK2G,,1,0,0,0,0,0,0.6795940240504986
CAMK4,,1,0,0,0,0,0,NA
CAMKK1,,1,0,0,0,0,0,NA
CAMKK2,,1,0,0,0,0,0,NA
CAMP,,1,0,0,0,0,0,NA
CAP1,,1,0,0,0,0,0,-0.49439232818111606
CAPN1,,1,0,0,0,0,0,1.8555640914082132
CAPN2,,1,0,0,0,0,0,1.4897682763207896
CAPN3,,1,0,0,0,0,0,NA
CAPNS1,,1,0,0,0,0,0,1.5018783271702005
CARD11,,1,0,0,0,0,0,NA
CARD14,,1,0,0,0,0,0,NA
CARD16,,1,0,0,0,0,0,NA
CARD8,,1,0,0,0,0,0,NA
CARD9,,1,0,0,0,0,0,NA
CARHSP1,M,1,0,0,0,1,0,2.2549024585414363
CARM1,,1,0,0,0,0,0,NA
CASP1,,1,0,0,0,0,0,-0.9468901404104489
CASP1_NAIP_NLRC4_PYCARD,,1,0,0,0,0,0,NA
CASP1_NLRP1_PYCARD,,1,0,0,0,0,0,NA
CASP1_NLRP3_PYCARD,,1,0,0,0,0,0,NA
CASP10,,1,0,0,0,0,0,NA
CASP2,,1,0,0,0,0,0,NA
CASP3,,0,1,0,1,0,1,NA
CASP4,,1,0,0,0,0,0,NA
CASP5,,1,0,0,0,0,0,NA
CASP6,,1,0,0,0,0,0,NA
CASP7,,1,0,0,0,0,0,NA
CASP8,,1,0,0,0,0,0,NA
CASP8AP2,,1,0,0,0,0,0,NA
CASP9,,1,0,0,0,0,0,NA
CASR,,1,0,0,0,0,0,NA
CAST,M,1,0,0,0,1,0,2.4091291126596994
CAT,,1,0,0,0,0,0,1.3437392685998373
CAV1,M,1,0,0,0,1,0,2.2587930227581077
CAV2,,1,0,0,0,0,0,NA
CAV3,M,1,0,0,0,1,0,2.2587930227581077
CBFA2T3,,1,0,0,0,0,0,NA
CBFB,,1,0,0,0,0,0,NA
CBL,,1,0,0,0,0,0,NA
CBLB,,1,0,0,0,0,0,NA
CBLC,,1,0,0,0,0,0,NA
CBS,,1,0,0,0,0,0,NA
CBX1,,1,0,0,0,0,0,1.7616028337822647
CBX3,,1,0,0,0,0,0,0.29530282104625616
CBX4,,1,0,0,0,0,0,NA
CBX5,,1,0,0,0,0,0,0.6199056103602437
CC2D1A,,1,0,0,0,0,0,NA
CCAR2,,1,0,0,0,0,0,-1.6319247442992308
CCK,,1,0,0,0,0,0,NA
CCKAR,,1,0,0,0,0,0,NA
CCKBR,,1,0,0,0,0,0,NA
CCL1,,1,0,0,0,0,0,NA
CCL11,,1,0,0,0,0,0,NA
CCL15,,1,0,0,0,0,0,NA
CCL16,,1,0,0,0,0,0,NA
CCL17,,1,0,0,0,0,0,NA
CCL19,,1,0,0,0,0,0,NA
CCL2,,1,0,0,0,0,0,NA
CCL20,,1,0,0,0,0,0,NA
CCL21,,1,0,0,0,0,0,NA
CCL22,,1,0,0,0,0,0,NA
CCL23,,1,0,0,0,0,0,NA
CCL26,,1,0,0,0,0,0,NA
CCL27,,1,0,0,0,0,0,NA
CCL3,,1,0,0,0,0,0,NA
CCL4,,1,0,0,0,0,0,NA
CCL4L1,,1,0,0,0,0,0,NA
CCL5,,1,0,0,0,0,0,NA
CCL7,,1,0,0,0,0,0,NA
CCM2,,1,0,0,0,0,0,NA
CCN1,,1,0,0,0,0,0,NA
CCN2,,1,0,0,0,0,0,NA
CCNA1,,1,0,0,0,0,0,NA
CCNA1_CDK2,,1,0,0,0,0,0,NA
CCNA2,,1,0,0,0,0,0,NA
CCNA2_CDK2,,1,0,0,0,0,0,NA
CCNB1,,1,0,0,0,0,0,NA
CCNB1_CDK1,,1,0,0,0,0,0,NA
CCNB2,,1,0,0,0,0,0,NA
CCNB3,,1,0,0,0,0,0,NA
CCNC,,1,0,0,0,0,0,NA
CCND1,,1,0,0,0,0,0,NA
CCND1_CDK4,,1,0,0,0,0,0,NA
CCND1_CDK6,,1,0,0,0,0,0,NA
CCND2,,1,0,0,0,0,0,NA
CCND2_CDK4,,1,0,0,0,0,0,NA
CCND2_CDK6,,1,0,0,0,0,0,NA
CCND3,,1,0,0,0,0,0,NA
CCND3_CDK4,,1,0,0,0,0,0,NA
CCND3_CDK6,,1,0,0,0,0,0,NA
CCNE1,,1,0,0,0,0,0,NA
CCNE1_CDK2,,1,0,0,0,0,0,NA
CCNE2,,1,0,0,0,0,0,NA
CCNE2_CDK2,,1,0,0,0,0,0,NA
CCNF,,1,0,0,0,0,0,NA
CCNG1,,1,0,0,0,0,0,NA
CCNH,,1,0,0,0,0,0,NA
CCNT1,,1,0,0,0,0,0,NA
CCNT1_CDK9,,1,0,0,0,0,0,NA
CCP110,,1,0,0,0,0,0,NA
CCR1,,1,0,0,0,0,0,NA
CCR10,,1,0,0,0,0,0,NA
CCR2,,1,0,0,0,0,0,NA
CCR3,,1,0,0,0,0,0,NA
CCR4,,1,0,0,0,0,0,NA
CCR5,,1,0,0,0,0,0,NA
CCR6,,1,0,0,0,0,0,NA
CCR7,,1,0,0,0,0,0,NA
CCR8,,1,0,0,0,0,0,NA
CCR9,,1,0,0,0,0,0,NA
CD14,,1,0,0,0,0,0,-0.914456498124601
CD151,,1,0,0,0,0,0,NA
CD163,,1,0,0,0,0,0,NA
CD19,,1,0,0,0,0,0,NA
CD2,,1,0,0,0,0,0,NA
CD22,,1,0,0,0,0,0,NA
CD226,,1,0,0,0,0,0,NA
CD244,,1,0,0,0,0,0,NA
CD247,,1,0,0,0,0,0,NA
CD247_CD3D_CD3E_CD3G_TRAC_TRBC1,,1,0,0,0,0,0,NA
CD274,,1,0,0,0,0,0,NA
CD28,,1,0,0,0,0,0,NA
